# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,PMW00,VPM-W Fresh water Station,PMW 244 DHW,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
*ws,#service,,,,,"B509","0E",,,,,,
*[SW],scan,,,SW,,,,,,,,,
# ##### Generell #####,,,,,,,,,,,,,
r,,Ntc1Sensor,NTC 1 Sensor,,,,"0000",,,tempsensor,,,T1 Temperature
r,,Ntc2Sensor,NTC 2 Sensor,,,,"0100",,,tempsensor,,,T2 Temperature
r,,Ntc3Sensor,NTC 3 Sensor,,,,"0200",,,tempsensor,,,T3 Temperature
r,,Vortex,Vortex,,,,"0300",,,frequency,,,"Frequency in Hz ( 1: y [l/min] = 0,0835 * x [Hz] - 0,03, 2: y [l/min] = 0,185 * x [Hz] )"
r,,CircoPump,Zirkulationspumpe,,,,"0400",,,percent0,,,Leistung in %
r,,PumpED,Einschaltdauer Pumpe,,,,"0500",,,percent0,,,Leistung in %
r,,CalculatedMixerPosition,Berechnete Mischerposition,,,,"0600",,,UIN,,,0 : primär offen .. 220 primär geschlossen
r,,ElectricalHeater,Elektrischer Heizstab,,,,"0800",,,onoff,,,
r,,HeatDemand,Wärmeanforderung,,,,"0900",,,temp,,,
r;wi,,OperatingMode,Betriebsart,,,,"0A00",,,hwcmode2,,,"0=OFF, 1=ON, 2=AUTO, 3=MANUAL"
r;wi,,ManualTappingTempDesired,ManualTappingSetpoint,,,,"0B00",,,temp,,,
r,,AutoTappingTempDesired,Automatischer Zapfsollwert,,,,"0C00",,,temp,,,
r,,QuickVetoTempDesired,Quick Veto Sollwert,,,,"0D00",,,temp,,,
r,,ActualTappingTempDesired,Aktueller Zapfsollwert,,,,"0E00",,,temp,,,
r,,QuickVetoStart,Quick Veto start,,,,"0F00",,,onoff,,,
r,,LegioStartDay,Starttag Legionellenschutz,,,,"1000",,,UCH,,0..8,0=Montag1 = Dienstag..6 = Sonntag7 = Legionellenschutz aus8 = täglich
r,,LegioStartTime,Startzeit Legionellenschutz,,,,"1100",,,time,,,Time when LegioProtect starts on specific day
r,,PartyStart,Start Partyfunktion,,,,"1200",,,onoff,,,Start Party Mode
r,,HolidayStart,Start Ferienfunktion,,,,"1300",,,onoff,,,Start Holiday Mode
r,,ActorFernsteuerung,ActorFernsteuerung,,,,"1B00",,,onoff,,,TRUE -> RemoteControl of actors
r,,Time,Zeit,,,,"2C00",,,time,,,System Time
r,,Date,Datum,,,,"2D00",,,date,,,System Date
r,,Weekday,Wochentag,,,,"2E00",,,bday,,,"System Weekday (0=Monday, 5=Saturday, 6=Sunday)"
r,,TeleSwitch,TeleSwitch,,,,"3900",,,UCH,,0..3,"TeleSwitch Operating Mode (0=disabled, 1=ON, 2=OFF, 3=AUTO"
r,,TeleSwitchState,TeleSwitchState,,,,"3A00",,,onoff,,,Teleswitch port state (On / Off)
r,,EnableHwcOperation,EnableDHWOperation,,,,"4300",,,onoff,,,Enable DHW Ooperation
[SW>=38]r,,SingleStorageCharge,1x Speicherladung,,,,"4400",,,onoff,,,Enable SingleTankCharge
[SW>=39]r,,DurchflussTemp,Volumenstrom,,,,"4600",,,temp,,,Volumenstrom in Liter / Minute
[SW>=112]r,,VPMWMode,VPMW Typ,,,,"4B00",,,UCH,,,"1=VPM 20/25W, 2=VPM 30/35W"
[SW>=117]r,,OverheatTimer,Overheat_timer,,,,"5200",,,seconds0,,,Overheat_timer
# ##### P-I-Regler #####,,,,,,,,,,,,,
r,,Krm,Krm,,,,"1400",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,Tm,Tm,,,,"1500",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,Tnm,Tnm,,,,"1600",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,Tvm,Tvm,,,,"1700",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,Krp,Krp,,,,"1800",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
r,,Tvp,Tvp,,,,"1900",,,SIN,,in 1/1000,"enter value in 1/1000: 25=0.025, 250=0,25, 2500=2,5"
