# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment
#,OMU00,OMU_no_serial,OMU00 252,,,,,,,,,,
*r,,,,,,"B509","0D",,,,,,
*w,,,,,,"B509","0E",,,,,,
*wi,#install,,,,,"B509","0E",,,,,,
*[SW],scan,,,SW,,,,,,,,,
r,,omu_0000,unknown,,,,"0000",,s,UIN,,, # usually around ~649
r,,omu_0100,unknown,,,,"0100",,s,UIN,,, # usually around ~670
r,,omu_0200,unknown,,,,"0200",,s,UIN,,, # always 0
r,,omu_0300,unknown,,,,"0300",,s,UIN,,, # always 0
r,,omu_0400,unknown,,,,"0400",,s,UIN,,, # always 0
r,,ODUSourceInput,ODU_air_inlet,,,,"0500",,,tempsensor,,,air inlet sensor on ODU
r,,Parametersandinformation_ODUSourceInput,ODU_brine_Warm,,,,"0600",,,tempsensor,,,brine_warm sensor on ODU
r,,omu_0700,unknown,,,,"0700",,s,UIN,,, # always 0
r,,omu_0800,unknown,,,,"0800",,s,UIN,,, # always 0
r,,omu_0900,unknown,,,,"0900",,s,UIN,,, # always 0
r,,omu_0a00,unknown,,,,"0A00",,s,UCH,,, # always 0
r,,omu_0b00,unknown,,,,"0B00",,s,UCH,,, # always 0
r,,omu_0c00,unknown,,,,"0C00",,s,UIN,,, # always 0
r,,omu_0d00,unknown,,,,"0D00",,s,UIN,,, # usually 2500
r,,omu_0e00,unknown,,,,"0E00",,s,UCH,,, # always 0
r,,omu_0f00,unknown,,,,"0F00",,s,UCH,,, # always 0
r,,omu_1000,unknown,,,,"1000",,s,UCH,,, # always 0
r,,defroster,defroster,,,,"1100",,,onoff,,,defroster is running
r,,omu_1200,unknown,,,,"1200",,s,UCH,,, # usually 1
r,,omu_1300,unknown,,,,"1300",,s,UCH,,, # always 0
r,,fanPWM,fan_PWM,,,,"1400",,,UIN,,,PWM value from hardware
r,,omu_1500,unknown,,,,"1500",,s,UCH,,, # usually 1
r,,omu_1600,unknown,,,,"1600",,s,UCH,,, # always 0
r,,CompActive,CompressorActive,,,,"1700",,,onoff,,,compressor is running or pre or post running
r,,Out1230V,Out1_230V,,,,"1800",,,onoff,,,
r,,PumpSpeedControl,PumpSpeedControl,,,,"1900",,,UIN,,,reserved
r;wi,,ManualDeiceRequest,ManualDeiceRequest,,,,"1A00",,,yesno,,,start manual defrosting
r,,DeiceRequest,DeiceRequest,,,,"1B00",,,yesno,,,defrosting requested
r,,DeiceError,DeiceError,,,,"1C00",,,yesno,,,timeout while defrost process
r,,PollutionDetect,PollutionDetect,,,,"1D00",,,yesno,,,unusual low brine temperaure at high air inlet temperature
r,,RelaisOut,RelaisOut,,,,"1E00",,,onoff,,,reserved
r,,OffsetFanSpeed,OffsetFanSpeed,,,,"1F00",,,UIN,,,reserved
r,,FanstableTime,FanstableTime,,,,"2000",,,UIN,,,reserved
r,,Free2,Free2,,,,"2100",,,UIN,,,reserved
r,,FanStartSpeed,FanStartSpeed,,,,"2200",,,UIN,,,reserved
[SW>=104]r;wi,,DeiceRequestHyst,DeiceRequestHyst,,,,"2300",,,temp,,,for stable frost detection
[SW>=104]r;wi,,DeiceWFanHyst,DeiceWFanHyst,,,,"2400",,,temp,,,remaining temperature difference to air inlet while fan defrosting
[SW>=104]r,,SourceTempMin,T_AirMin,,,,"2500",,,temp,,,minimum allowed air temperature
[SW>=104]r;wi,,OnlyFanTemp,TOnlyFan,,,,"2600",,,temp,,,"above this air temperature, the defroster is not used for defrosting, only fan"
[SW>=104]r;wi,,DeiceOnTemp,TDeiceOn,,,,"2700",,,temp,,,above this air temperature ice is quite unusual
[SW>=104]r;wi,,DeltaTMax,MaxDeltaT,,,,"2800",,,temp,,,start defrost process when temperature difference between air and brine is above this setpoint
[SW>=104]r;wi,,DeicefinishTemp,TDeicefinish,,,,"2900",,,temp,,,stops automatic defrosting process
