# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,,,
#,VR630,calorMATIC 630/3,0020092435 163 DHW,,,,,,,,,,,,,
*r,hwc,,,,,"B509","0D",,,,,,,,,
*w,hwc,,,,,"B509","0E",,,,,,,,,
# ##### Statistics #####,,,,,,,,,,,,,,,,
r,,StatPowerOn,StatPowerOn,,,,"CC00",,,UIN,,,,,,
r,,StatOperatingHours,StatOperatingHours,,,,"CD00",,,UIN,,,,,,
r,,StatMonthOfInstallation,StatMonthOfInstallation,,,,"CE00",,,UCH,,,,,,
r,,StatYearOfInstallation,StatYearOfInstallation,,,,"CF00",,,UCH,,,,,,
r,,Stat15MinBusTimeout,Stat15MinBusTimeout,,,,"D000",,,UCH,,,,,,
r,,StatRTOSErrorcode,StatRTOSErrorcode,,,,"D100",,,UIN,,,,,,
r,,StatRestarts,StatRestarts,,,,"D200",,,UIN,,,,,,
r,,StatRTOSErrorCounter,StatRTOSErrorCounter,,,,"D300",,,UIN,,,,,,
# ##### DHW: Daten #####,,,,,,,,,,,,,,,,
r,,Storage1Sensor2,Speichertemp. IST,,,,"0000",,,tempsensor,,,,,,
r,,CirPump2,Zirkulationspumpe,,,,"0C00",,,onoff,,,,,,
r,,ThreeWayValveLoadingPump1,Ladepumpenstatus,,,,"1000",,,onoff,,,,,,
r,,LegioPump2,Legionellenpumpe,,,,"1100",,,onoff,,,,,,
r,,TeleSwitch,TeleSWITCH,,,,"0A00",,,onoff,,,,,,
r,,OneTimeCirSwitch,1x ZP Schalter,,,,"0B00",,,onoff,,,non-recurring circulation pump running period,,,
r,,IsInHoliday,Ferienmodus aktiv,,,,"2700",,,UCH,,,,,,
r,,IsInParty,Partymodus aktiv,,,,"4E00",,,UCH,,,,,,
# ##### DHW: Konfiguration #####,,,,,,,,,,,,,,,,
r;w,,HwcLaggingTime2,Ladepumpennachlauf,,,,"6100",,,minutes0,,,,,,
r,,FlowTempDesired2,Vorlauftemp. SOLL,,,,"4600",,,temp1,,,,,,
r;w,,HcParallelStorageFillingEnabled2,Parallele Ladung,,,,"5500",,,yesno,,,,,,
r;w,,HwcLoadingDelay2,Nachladeverzögerung,,,,"6200",,,minutes0,,,,,,
r;w,,LegioStartDay2,Legionellenschutz Starttag,,,,"8A00",,,UCH,,,,,,
r;w,,OperatingMode2,Betriebsart,,,,"2B00",,,mcmode,,,,,,
r;w,,TempDesired2,Speichersoll,,,,"3200",,,temp1,,,,,,
r;w,,TeleswitchOperatingMode2,TeleSWITCH,,,,"3F00",,,mcmode,,,,,,
# DHW: Betriebsart,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B504",,,,,,,,,,
r,,Mode,Betriebsart,,,,01,,,temp0;hwcmode;IGN:2;HEX;IGN;onoff;IGN,,,,,,
r,,Status,Status,,,,0D,,,temp0;onoff;temp;temp0,,,,,,
# DHW: Zeitprogramm,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B504",,,,,,,,,,
*w,hwc,,,,,"B505","09",,,,,,,,,
r,,Timer.Monday,Zeitfenster Montag,,,,02,,,timer,,,,,,
r,,Timer.Tuesday,Zeitfenster Dienstag,,,,03,,,timer,,,,,,
r,,Timer.Wednesday,Zeitfenster Mittwoch,,,,04,,,timer,,,,,,
r,,Timer.Thursday,Zeitfenster Donnerstag,,,,05,,,timer,,,,,,
r,,Timer.Friday,Zeitfenster Freitag,,,,06,,,timer,,,,,,
r,,Timer.Saturday,Zeitfenster Samstag,,,,07,,,timer,,,,,,
r,,Timer.Sunday,Zeitfenster Sonntag,,,,08,,,timer,,,,,,
w,,Timer.Monday,Zeitfenster Montag,,,,01,,,timer,,,,,,
w,,Timer.Tuesday,Zeitfenster Dienstag,,,,02,,,timer,,,,,,
w,,Timer.Wednesday,Zeitfenster Mittwoch,,,,03,,,timer,,,,,,
w,,Timer.Thursday,Zeitfenster Donnerstag,,,,04,,,timer,,,,,,
w,,Timer.Friday,Zeitfenster Freitag,,,,05,,,timer,,,,,,
w,,Timer.Saturday,Zeitfenster Samstag,,,,06,,,timer,,,,,,
w,,Timer.Sunday,Zeitfenster Sonntag,,,,07,,,timer,,,,,,
# Fehlerliste,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B503","00",,,,,,,,,
r,,currenterror,Aktuelle Fehler,,,,01,,,errors,,,,,,
# Fehlerhistorie,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B503","01",,,,,,,,,
*wi,hwc#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Fehlerhistorie,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Fehlerhistorie: löschen,,,,01,cleared,s,yesno,,,,,,
