# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,,,
#,VR630,calorMATIC 630/3,0020092435 163 DHW,,,,,,,,,,,,,
*r,hwc,,,,,"B509","0D",,,,,,,,,
*w,hwc,,,,,"B509","0E",,,,,,,,,
# ##### Statistics #####,,,,,,,,,,,,,,,,
r,,StatPowerOn,StatPowerOn,,,,"CC00",,,UIN,,,,,,
r,,StatOperatingHours,StatOperatingHours,,,,"CD00",,,UIN,,,,,,
r,,StatMonthOfInstallation,StatMonthOfInstallation,,,,"CE00",,,UCH,,,,,,
r,,StatYearOfInstallation,StatYearOfInstallation,,,,"CF00",,,UCH,,,,,,
r,,Stat15MinBusTimeout,Stat15MinBusTimeout,,,,"D000",,,UCH,,,,,,
r,,StatRTOSErrorcode,StatRTOSErrorcode,,,,"D100",,,UIN,,,,,,
r,,StatRestarts,StatRestarts,,,,"D200",,,UIN,,,,,,
r,,StatRTOSErrorCounter,StatRTOSErrorCounter,,,,"D300",,,UIN,,,,,,
# ##### DHW: Data #####,,,,,,,,,,,,,,,,
r,,Storage1Sensor2,Current cylinder temp.,,,,"0000",,,tempsensor,,,,,,
r,,CirPump2,Circulation pump,,,,"0C00",,,onoff,,,,,,
r,,ThreeWayValveLoadingPump1,Loading pump status,,,,"1000",,,onoff,,,,,,
r,,LegioPump2,Legionellenpumpe,,,,"1100",,,onoff,,,,,,
r,,TeleSwitch,TeleSWITCH,,,,"0A00",,,onoff,,,,,,
r,,OneTimeCirSwitch,OneTimeCirculationSwitch,,,,"0B00",,,onoff,,,non-recurring circulation pump running period,,,
r,,IsInHoliday,Ferienmodus aktiv,,,,"2700",,,UCH,,,,,,
r,,IsInParty,Partymodus aktiv,,,,"4E00",,,UCH,,,,,,
# ##### DHW: Configuration #####,,,,,,,,,,,,,,,,
r;w,,HwcLaggingTime2,Ladepumpennachlauf,,,,"6100",,,minutes0,,,,,,
r,,FlowTempDesired2,Vorlauftemp. SOLL,,,,"4600",,,temp1,,,,,,
r;w,,HcParallelStorageFillingEnabled2,Parallel loading,,,,"5500",,,yesno,,,,,,
r;w,,HwcLoadingDelay2,Re-charge delay,,,,"6200",,,minutes0,,,,,,
r;w,,LegioStartDay2,Legionellenschutz Starttag,,,,"8A00",,,UCH,,,,,,
r;w,,OperatingMode2,Operation mode,,,,"2B00",,,mcmode,,,,,,
r;w,,TempDesired2,Speichersoll,,,,"3200",,,temp1,,,,,,
r;w,,TeleswitchOperatingMode2,TeleSWITCH,,,,"3F00",,,mcmode,,,,,,
# DHW: Operation mode,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B504",,,,,,,,,,
r,,Mode,Operation mode,,,,01,,,temp0;hwcmode;IGN:2;HEX;IGN;onoff;IGN,,,,,,
r,,Status,Status,,,,0D,,,temp0;onoff;temp;temp0,,,,,,
# DHW: Time programme,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B504",,,,,,,,,,
*w,hwc,,,,,"B505","09",,,,,,,,,
r,,Timer.Monday,Periods Monday,,,,02,,,timer,,,,,,
r,,Timer.Tuesday,Periods Tuesday,,,,03,,,timer,,,,,,
r,,Timer.Wednesday,Periods Wednesday,,,,04,,,timer,,,,,,
r,,Timer.Thursday,Periods Thursday,,,,05,,,timer,,,,,,
r,,Timer.Friday,Periods Friday,,,,06,,,timer,,,,,,
r,,Timer.Saturday,Periods Saturday,,,,07,,,timer,,,,,,
r,,Timer.Sunday,Periods Sunday,,,,08,,,timer,,,,,,
w,,Timer.Monday,Periods Monday,,,,01,,,timer,,,,,,
w,,Timer.Tuesday,Periods Tuesday,,,,02,,,timer,,,,,,
w,,Timer.Wednesday,Periods Wednesday,,,,03,,,timer,,,,,,
w,,Timer.Thursday,Periods Thursday,,,,04,,,timer,,,,,,
w,,Timer.Friday,Periods Friday,,,,05,,,timer,,,,,,
w,,Timer.Saturday,Periods Saturday,,,,06,,,timer,,,,,,
w,,Timer.Sunday,Periods Sunday,,,,07,,,timer,,,,,,
# Current errorlist,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B503","00",,,,,,,,,
r,,currenterror,Current errors,,,,01,,,errors,,,,,,
# Error history,,,,,,,,,,,,,,,,
*r,hwc,,,,,"B503","01",,,,,,,,,
*wi,hwc#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Error history,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Error history: clear,,,,01,cleared,s,yesno,,,,,,
